what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.ui.views,3.5.1.M20110202-0800,"org.eclipse.ui.views",1332610825566
started,bundle,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"org.eclipse.ui.workbench",1332610825566
started,bundle,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.workbench.texteditor",1332610825566
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1332610825604
started,bundle,org.eclipse.update.core,3.2.402.R36x_v20100629,"org.eclipse.update.core",1332610825604
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1332610825605
started,bundle,org.eclipse.wst.server.core,1.1.206.v20110110,"org.eclipse.wst.server.core",1332610825605
started,bundle,com.android.ide.eclipse.adt,17.0.0.v201203161636-291853,"com.android.ide.eclipse.adt",1332610825605
started,bundle,com.android.ide.eclipse.ddms,17.0.0.v201203161636-291853,"com.android.ide.eclipse.ddms",1332610825605
started,bundle,com.google.appengine.eclipse.core,2.5.2.v201202290255-rel-r36,"com.google.appengine.eclipse.core",1332610825605
started,bundle,com.google.gdt.eclipse.appengine.rpc,2.5.2.v201202290255-rel-r36,"com.google.gdt.eclipse.appengine.rpc",1332610825605
started,bundle,com.google.gdt.eclipse.core,2.5.2.v201202290255-rel-r36,"com.google.gdt.eclipse.core",1332610825605
started,bundle,com.google.gdt.eclipse.designer,2.5.0.r36x201112291029,"com.google.gdt.eclipse.designer",1332610825605
started,bundle,com.google.gdt.eclipse.login,2.5.2.v201202290255-rel-r36,"com.google.gdt.eclipse.login",1332610825605
started,bundle,com.google.gdt.eclipse.managedapis,2.5.2.v201202290255-rel-r36,"com.google.gdt.eclipse.managedapis",1332610825605
started,bundle,com.google.gdt.eclipse.platform.e36,2.5.2.v201202290255-rel-r36,"com.google.gdt.eclipse.platform.e36",1332610825674
started,bundle,com.google.gdt.eclipse.platform.shared,2.5.2.v201202290255-rel-r36,"com.google.gdt.eclipse.platform.shared",1332610825676
started,bundle,com.google.gdt.eclipse.suite.ext,2.5.2.v201202290255-rel-r36,"com.google.gdt.eclipse.suite.ext",1332610825676
started,bundle,com.google.gwt.eclipse.core,2.5.2.v201202290255-rel-r36,"com.google.gwt.eclipse.core",1332610825676
started,bundle,org.eclipse.mylyn.commons.core,3.7.0.v20120319-0200,"org.eclipse.mylyn.commons.core",1332610825676
started,bundle,org.eclipse.mylyn.commons.ui,3.7.0.v20120319-0200,"org.eclipse.mylyn.commons.ui",1332610825917
started,bundle,org.eclipse.pde.core,3.6.2.v20110210_r362,"org.eclipse.pde.core",1332610825917
started,bundle,org.eclipse.wb.core,1.2.0.r36x201112290923,"org.eclipse.wb.core",1332610825917
started,bundle,org.eclipse.wb.core.lib,1.2.0.r36x201112290923,"org.eclipse.wb.core.lib",1332610826004
started,bundle,org.eclipse.wst.jsdt.core,1.1.4.v201102102045,"org.eclipse.wst.jsdt.core",1332610826004
os,sysinfo,,,"win32",1332610826008
arch,sysinfo,,,"x86",1332610826008
ws,sysinfo,,,"win32",1332610826008
locale,sysinfo,,,"en_CA",1332610826008
processors,sysinfo,,,"2",1332610826008
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1332610826008
java.runtime.version,sysinfo,,,"1.6.0_25-b06",1332610826008
java.specification.name,sysinfo,,,"Java Platform API Specification",1332610826008
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1332610826008
java.specification.version,sysinfo,,,"1.6",1332610826008
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1332610826008
java.version,sysinfo,,,"1.6.0_25",1332610826008
java.vm.info,sysinfo,,,"mixed mode, sharing",1332610826008
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1332610826008
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1332610826008
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1332610826008
java.vm.specification.version,sysinfo,,,"1.0",1332610826008
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1332610826008
java.vm.version,sysinfo,,,"20.0-b11",1332610826008
started,bundle,com.google.gdt.eclipse.designer.hosted,2.5.0.r36x201112291019,"com.google.gdt.eclipse.designer.hosted",1332610826533
started,bundle,org.eclipse.wst.sse.core,1.1.504.v201102160550,"org.eclipse.wst.sse.core",1332610828911
started,bundle,org.eclipse.wst.sse.ui,1.2.3.v201102102045,"org.eclipse.wst.sse.ui",1332610829185
started,bundle,org.eclipse.wst.xml.ui,1.1.103.v201101122108,"org.eclipse.wst.xml.ui",1332610829222
started,bundle,com.google.gdt.eclipse.designer.UiBinder,2.5.0.r36x201112291029,"com.google.gdt.eclipse.designer.UiBinder",1332610829721
started,bundle,com.google.gdt.eclipse.maven,2.5.2.v201202290255-rel-r36,"com.google.gdt.eclipse.maven",1332610829853
started,bundle,com.google.gdt.eclipse.mobile.android,2.5.2.v[phone]-rel-r36,"com.google.gdt.eclipse.mobile.android",[phone]
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1332610830293
started,bundle,org.eclipse.wst.xml.core,1.1.503.v201102102045,"org.eclipse.wst.xml.core",1332610834211
started,bundle,com.android.ide.eclipse.traceview,17.0.0.v201203161636-291853,"com.android.ide.eclipse.traceview",1332610834549
started,bundle,org.eclipse.wst.css.core,1.1.402.v201102031915,"org.eclipse.wst.css.core",1332610834616
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1332610835511
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1332610835881
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1332610836003
closed,view,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.internal.introview",1332610836049
started,bundle,com.google.gdt.eclipse.suite,2.5.2.v201202290255-rel-r36,"com.google.gdt.eclipse.suite",1332610836127
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1332610836662
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1332610840632
error,log,,,"Build path contains duplicate entry: 'com.google.appengine.eclipse.core.GAE_CONTAINER' for project 'MeetUpScheduler'",1332610843077
started,bundle,org.eclipse.core.variables,3.2.400.v20100505,"org.eclipse.core.variables",1332610846314
started,bundle,org.eclipse.wst.common.uriresolver,1.1.401.v201004280700,"org.eclipse.wst.common.uriresolver",1332610847247
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1332610848275
started,bundle,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui",1332610848607
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1332611089654
started,bundle,org.eclipse.jdt.debug,3.6.1.v20100715_r361,"org.eclipse.jdt.debug",1332611098562
started,bundle,org.eclipse.ui.browser,3.3.1.r36_20101216,"org.eclipse.ui.browser",1332611098836
started,bundle,com.google.gwt.eclipse.oophm,2.5.2.v201202290255-rel-r36,"com.google.gwt.eclipse.oophm",1332611098976
opened,view,com.google.gwt.eclipse.oophm,2.5.2.v201202290255-rel-r36,"com.google.gwt.eclipse.DevModeView",1332611099676
activated,view,com.google.gwt.eclipse.oophm,2.5.2.v201202290255-rel-r36,"com.google.gwt.eclipse.DevModeView",1332611099726
started,bundle,org.eclipse.jdt.debug.ui,3.5.2.v20100928a_r362,"org.eclipse.jdt.debug.ui",1332611099746
opened,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1332611103144
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1332611103174
activated,view,com.google.gwt.eclipse.oophm,2.5.2.v201202290255-rel-r36,"com.google.gwt.eclipse.DevModeView",1332611111521
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1332611113958
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1332611130716
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1332611154622
activated,view,com.google.gwt.eclipse.oophm,2.5.2.v201202290255-rel-r36,"com.google.gwt.eclipse.DevModeView",1332611155831
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1332611162123
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1332611162674
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1332611167188
activated,view,com.google.gwt.eclipse.oophm,2.5.2.v201202290255-rel-r36,"com.google.gwt.eclipse.DevModeView",1332611170201
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1332611176784
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1332611220708
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1332611264181
activated,view,com.google.gwt.eclipse.oophm,2.5.2.v201202290255-rel-r36,"com.google.gwt.eclipse.DevModeView",1332611268386
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1332611278167
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1332611280675
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1332611298398
started,bundle,com.google.gdt.eclipse.platform,2.5.2.v201202290255-rel-r36,"com.google.gdt.eclipse.platform",1332611300722
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1332611300956
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1332611302906
executed,command,com.google.gwt.eclipse.core,2.5.2.v201202290255-rel-r36,"com.google.gwt.eclipse.core.gwtCompileProject",1332611302953
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1332612589955
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1332612607084
started,bundle,org.eclipse.jdt.junit,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.junit",1332612627863
started,bundle,org.eclipse.wb.core.xml,1.2.0.r36x201112291009,"org.eclipse.wb.core.xml",1332612641139
started,bundle,org.eclipse.compare.core,3.5.101.R36x_v20100929-0800,"org.eclipse.compare.core",1332612643120
opened,editor,com.google.gwt.eclipse.core,2.5.2.v201202290255-rel-r36,"com.google.gwt.eclipse.core.editors.gwtJavaEditor",1332612643245
activated,editor,com.google.gwt.eclipse.core,2.5.2.v201202290255-rel-r36,"com.google.gwt.eclipse.core.editors.gwtJavaEditor",1332612644041
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1332612658767
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1332612961722
closed,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1332612961909
started,bundle,org.eclipse.compare,3.5.101.R36x_v20100929-0800,"org.eclipse.compare",1332612962315
stopped,bundle,org.eclipse.mylyn.ide.ant,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.ide.ant",1332612962596
stopped,bundle,org.eclipse.ant.ui,3.5.0.v20100427,"org.eclipse.ant.ui",1332612962596
stopped,bundle,org.eclipse.ant.launching,1.0.1.v20101020_r362,"org.eclipse.ant.launching",1332612962596
stopped,bundle,org.eclipse.compare.win32,1.0.101.R36x_v20101103-0618,"org.eclipse.compare.win32",1332612962596
stopped,bundle,com.google.appengine.eclipse.datatools,2.5.2.v201202290255-rel-r36,"com.google.appengine.eclipse.datatools",1332612962596
stopped,bundle,com.google.appengine.eclipse.sdkbundle,1.6.3.v201202290255r36,"com.google.appengine.eclipse.sdkbundle",1332612962596
stopped,bundle,com.google.gdt.eclipse.mobile.android,2.5.2.v[phone]-rel-r36,"com.google.gdt.eclipse.mobile.android",[phone]
stopped,bundle,com.google.gdt.eclipse.appengine.rpc,2.5.2.v201202290255-rel-r36,"com.google.gdt.eclipse.appengine.rpc",1332612962596
stopped,bundle,com.google.gdt.eclipse.gph.e36,2.5.2.v201202290255-rel-r36,"com.google.gdt.eclipse.gph.e36",1332612962596
stopped,bundle,com.google.gdt.eclipse.gph.hge,2.5.2.v201202290255-rel-r36,"com.google.gdt.eclipse.gph.hge",1332612962596
stopped,bundle,com.google.gdt.eclipse.gph.subclipse,2.5.2.v201202290255-rel-r36,"com.google.gdt.eclipse.gph.subclipse",1332612962596
stopped,bundle,com.google.gdt.eclipse.gph.subversive,2.5.2.v201202290255-rel-r36,"com.google.gdt.eclipse.gph.subversive",1332612962596
stopped,bundle,com.google.gdt.eclipse.suite.ext,2.5.2.v201202290255-rel-r36,"com.google.gdt.eclipse.suite.ext",1332612962596
stopped,bundle,com.google.gdt.eclipse.gph,2.5.2.v201202290255-rel-r36,"com.google.gdt.eclipse.gph",1332612962596
stopped,bundle,com.google.gdt.eclipse.maven.e35,2.5.2.v201202290255-rel-r36,"com.google.gdt.eclipse.maven.e35",1332612962596
stopped,bundle,com.google.gdt.eclipse.maven,2.5.2.v201202290255-rel-r36,"com.google.gdt.eclipse.maven",1332612962596
stopped,bundle,com.google.gdt.eclipse.suite,2.5.2.v201202290255-rel-r36,"com.google.gdt.eclipse.suite",1332612962596
stopped,bundle,com.google.gdt.eclipse.appsmarketplace,2.5.2.v201202290255-rel-r36,"com.google.gdt.eclipse.appsmarketplace",1332612962596
stopped,bundle,com.google.appengine.eclipse.core,2.5.2.v201202290255-rel-r36,"com.google.appengine.eclipse.core",1332612962596
stopped,bundle,com.google.gdt.eclipse.login,2.5.2.v201202290255-rel-r36,"com.google.gdt.eclipse.login",1332612962596
stopped,bundle,com.google.gdt.eclipse.managedapis,2.5.2.v201202290255-rel-r36,"com.google.gdt.eclipse.managedapis",1332612962736
stopped,bundle,com.google.gwt.eclipse.oophm,2.5.2.v201202290255-rel-r36,"com.google.gwt.eclipse.oophm",1332612964280
stopped,bundle,com.google.gwt.eclipse.sdkbundle,2.4.0.v201202290255-rel-r36,"com.google.gwt.eclipse.sdkbundle",1332612964280
stopped,bundle,com.google.gwt.eclipse.core,2.5.2.v201202290255-rel-r36,"com.google.gwt.eclipse.core",1332612964405
stopped,bundle,com.google.gdt.eclipse.core,2.5.2.v201202290255-rel-r36,"com.google.gdt.eclipse.core",1332612964405
stopped,bundle,com.google.gdt.eclipse.platform,2.5.2.v201202290255-rel-r36,"com.google.gdt.eclipse.platform",1332612964405
stopped,bundle,com.google.gdt.eclipse.platform.e36,2.5.2.v201202290255-rel-r36,"com.google.gdt.eclipse.platform.e36",1332612964405
stopped,bundle,org.eclipse.equinox.p2.ui.sdk,1.0.100.v20100513,"org.eclipse.equinox.p2.ui.sdk",1332612964405
stopped,bundle,org.eclipse.mylyn.java.tasks,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.java.tasks",1332612964405
stopped,bundle,org.eclipse.mylyn.java.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.java.ui",1332612964405
stopped,bundle,overlay.com.android.ide.eclipse.adt.overlay,17.0.0.v201203161636-291853,"overlay.com.android.ide.eclipse.adt.overlay",1332612964405
stopped,bundle,com.android.ide.eclipse.adt,17.0.0.v201203161636-291853,"com.android.ide.eclipse.adt",1332612964468
stopped,bundle,com.google.gdt.eclipse.designer.UiBinder,2.5.0.r36x201112291029,"com.google.gdt.eclipse.designer.UiBinder",1332612964468
stopped,bundle,com.google.gdt.eclipse.designer.gpe,2.5.0.r36x201201030222,"com.google.gdt.eclipse.designer.gpe",1332612964468
stopped,bundle,com.google.gdt.eclipse.designer,2.5.0.r36x201112291029,"com.google.gdt.eclipse.designer",1332612964468
stopped,bundle,org.eclipse.jdt.junit,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.junit",1332612964468
stopped,bundle,org.eclipse.jdt.apt.ui,3.3.300.v20100513-0845,"org.eclipse.jdt.apt.ui",1332612964468
stopped,bundle,org.eclipse.jdt.debug.ui,3.5.2.v20100928a_r362,"org.eclipse.jdt.debug.ui",1332612964468
stopped,bundle,com.google.gdt.eclipse.platform.shared,2.5.2.v201202290255-rel-r36,"com.google.gdt.eclipse.platform.shared",1332612964468
stopped,bundle,com.google.gdt.eclipse.designer.hosted.2_0.ie,2.5.0.r36x201112291019,"com.google.gdt.eclipse.designer.hosted.2_0.ie",1332612964468
stopped,bundle,com.google.gdt.eclipse.designer.hosted.2_0.webkit,2.5.0.r36x201112291019,"com.google.gdt.eclipse.designer.hosted.2_0.webkit",1332612964468
stopped,bundle,com.google.gdt.eclipse.designer.hosted.2_0,2.5.0.r36x201112291019,"com.google.gdt.eclipse.designer.hosted.2_0",1332612964468
stopped,bundle,com.google.gdt.eclipse.designer.hosted.2_2.ie,2.5.0.r36x201112291019,"com.google.gdt.eclipse.designer.hosted.2_2.ie",1332612964468
stopped,bundle,com.google.gdt.eclipse.designer.hosted.2_2.webkit,2.5.0.r36x201112291019,"com.google.gdt.eclipse.designer.hosted.2_2.webkit",1332612964468
stopped,bundle,com.google.gdt.eclipse.designer.hosted.2_2,2.5.0.r36x201112291019,"com.google.gdt.eclipse.designer.hosted.2_2",1332612964468
stopped,bundle,com.google.gdt.eclipse.designer.hosted,2.5.0.r36x201112291019,"com.google.gdt.eclipse.designer.hosted",1332612964468
stopped,bundle,org.eclipse.wb.core.databinding.xml,1.2.0.r36x201112291009,"org.eclipse.wb.core.databinding.xml",1332612964468
stopped,bundle,org.eclipse.wb.core.databinding,1.2.0.r36x201112290923,"org.eclipse.wb.core.databinding",1332612964468
stopped,bundle,org.eclipse.wb.core.xml,1.2.0.r36x201112291009,"org.eclipse.wb.core.xml",1332612964468
stopped,bundle,org.eclipse.wb.css,1.2.0.r36x201112290951,"org.eclipse.wb.css",1332612964468
stopped,bundle,org.eclipse.wb.os.win32,1.2.0.r36x201112290923,"org.eclipse.wb.os.win32",1332612964468
stopped,bundle,org.eclipse.wb.core,1.2.0.r36x201112290923,"org.eclipse.wb.core",1332612964468
stopped,bundle,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui",1332612964483
stopped,bundle,org.eclipse.wst.dtd.ui,1.0.500.v201004290328,"org.eclipse.wst.dtd.ui",1332612964483
stopped,bundle,org.eclipse.wst.xsd.ui,1.2.304.v201101251958,"org.eclipse.wst.xsd.ui",1332612964483
stopped,bundle,org.eclipse.wst.css.ui,1.0.502.v201101122002,"org.eclipse.wst.css.ui",1332612964483
stopped,bundle,org.eclipse.wst.xml.ui,1.1.103.v201101122108,"org.eclipse.wst.xml.ui",1332612964483
stopped,bundle,org.eclipse.wst.common.ui,1.1.500.v200911190730,"org.eclipse.wst.common.ui",1332612964483
stopped,bundle,org.eclipse.wst.sse.ui,1.2.3.v201102102045,"org.eclipse.wst.sse.ui",1332612964483
stopped,bundle,org.eclipse.wst.jsdt.ui,1.1.4.v201102160540,"org.eclipse.wst.jsdt.ui",1332612964483
stopped,bundle,org.eclipse.search,3.6.0.v20100520-0800,"org.eclipse.search",1332612964514
stopped,bundle,org.eclipse.mylyn.team.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.team.ui",1332612964514
stopped,bundle,org.eclipse.ui.navigator.resources,3.4.202.M20101124-0800,"org.eclipse.ui.navigator.resources",1332612964514
stopped,bundle,org.eclipse.ltk.ui.refactoring,3.5.0.v20100526-0800,"org.eclipse.ltk.ui.refactoring",1332612964514
stopped,bundle,org.eclipse.mylyn.bugzilla.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.bugzilla.ui",1332612964514
stopped,bundle,org.eclipse.mylyn.ide.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.ide.ui",1332612964514
stopped,bundle,org.eclipse.mylyn.resources.ui,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.resources.ui",1332612964514
stopped,bundle,org.eclipse.mylyn.wikitext.tasks.ui,1.3.1.v20100823-0100-e3x,"org.eclipse.mylyn.wikitext.tasks.ui",1332612964514
stopped,bundle,org.eclipse.mylyn.context.ui,3.4.2.v20110131-0100-e3x,"org.eclipse.mylyn.context.ui",1332612964514
stopped,bundle,org.eclipse.mylyn.help.ui,3.4.2.v20110131-0100-e3x,"org.eclipse.mylyn.help.ui",1332612964514
stopped,bundle,org.eclipse.mylyn.tasks.bugs,3.4.1.v20100823-0100-e3x,"org.eclipse.mylyn.tasks.bugs",1332612964514
stopped,bundle,org.eclipse.mylyn.tasks.ui,3.4.3.v20110131-0100-e3x,"org.eclipse.mylyn.tasks.ui",1332612964514
stopped,bundle,org.eclipse.team.cvs.ui,3.3.302.R36x_v20110203-1036,"org.eclipse.team.cvs.ui",1332612964577
stopped,bundle,org.eclipse.team.ui,3.5.102.R36x_v20110203-1036,"org.eclipse.team.ui",1332612964624
stopped,bundle,org.eclipse.compare,3.5.101.R36x_v20100929-0800,"org.eclipse.compare",1332612964624
stopped,bundle,org.eclipse.ui.externaltools,3.2.0.v20100427,"org.eclipse.ui.externaltools",1332612964624
stopped,bundle,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui",1332612964655
stopped,bundle,org.eclipse.mylyn.wikitext.ui,1.3.0.v20100608-0100-e3x,"org.eclipse.mylyn.wikitext.ui",1332612964655
stopped,bundle,com.android.ide.eclipse.hierarchyviewer,17.0.0.v201203161636-291853,"com.android.ide.eclipse.hierarchyviewer",1332612964655
stopped,bundle,com.android.ide.eclipse.traceview,17.0.0.v201203161636-291853,"com.android.ide.eclipse.traceview",1332612964655
stopped,bundle,com.android.ide.eclipse.ddms,17.0.0.v201203161636-291853,"com.android.ide.eclipse.ddms",1332612964655
stopped,bundle,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console",1332612964655
stopped,bundle,org.eclipse.mylyn.commons.ui,3.7.0.v20120319-0200,"org.eclipse.mylyn.commons.ui",1332612964655
stopped,bundle,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.editors",1332612964702
stopped,bundle,org.eclipse.wst.common.snippets,1.2.2.v201101130441,"org.eclipse.wst.common.snippets",1332612964702
stopped,bundle,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.workbench.texteditor",1332612964717
stopped,bundle,org.eclipse.compare.core,3.5.101.R36x_v20100929-0800,"org.eclipse.compare.core",1332612964717
stopped,bundle,org.eclipse.emf.edit.ui,2.6.0.v20100914-1218,"org.eclipse.emf.edit.ui",1332612964717
stopped,bundle,org.eclipse.gef,3.6.2.v20110110-2020,"org.eclipse.gef",1332612964717
stopped,bundle,org.eclipse.emf.common.ui,2.6.0.v20100914-1218,"org.eclipse.emf.common.ui",1332612964717
stopped,bundle,org.eclipse.epp.mpc.ui,1.0.1.v20100826-2143,"org.eclipse.epp.mpc.ui",1332612964717
stopped,bundle,org.eclipse.epp.usagedata.ui,1.3.1.R201102081640,"org.eclipse.epp.usagedata.ui",1332612964717
activated,perspective,org.eclipse.jdt.ui,,"org.eclipse.jdt.ui.JavaPerspective",1332617611839
started,bundle,org.eclipse.osgi,3.6.2.R36x_v20110210,"org.eclipse.osgi",1332617612073
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20100503,"org.eclipse.equinox.simpleconfigurator",1332617612073
started,bundle,com.ibm.icu,4.2.1.v20100412,"com.ibm.icu",1332617612073
started,bundle,org.eclipse.compare.core,3.5.101.R36x_v20100929-0800,"org.eclipse.compare.core",1332617612073
started,bundle,org.eclipse.core.contenttype,3.4.100.v20100505-1235,"org.eclipse.core.contenttype",1332617612073
started,bundle,org.eclipse.core.databinding.observable,1.3.0.I20100601-0800,"org.eclipse.core.databinding.observable",1332617612073
started,bundle,org.eclipse.core.expressions,3.4.200.v20100505,"org.eclipse.core.expressions",1332617612073
started,bundle,org.eclipse.core.filebuffers,3.5.100.v20100520-0800,"org.eclipse.core.filebuffers",1332617612073
started,bundle,org.eclipse.core.filesystem,1.3.1.R36x_v20100727-0745,"org.eclipse.core.filesystem",1332617612073
started,bundle,org.eclipse.core.jobs,3.5.1.R36x_v20100824,"org.eclipse.core.jobs",1332617612073
started,bundle,org.eclipse.core.net,1.2.100.I20100511-0800,"org.eclipse.core.net",1332617612073
started,bundle,org.eclipse.core.resources,3.6.1.R36x_v20110131-1630,"org.eclipse.core.resources",1332617612073
started,bundle,org.eclipse.core.runtime,3.6.0.v20100505,"org.eclipse.core.runtime",1332617612073
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1332617612073
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20100517,"org.eclipse.core.runtime.compatibility.auth",1332617612073
started,bundle,org.eclipse.debug.core,3.6.0.v20100519,"org.eclipse.debug.core",1332617612073
started,bundle,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui",1332617612073
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.1.R201102081640,"org.eclipse.epp.usagedata.gathering",1332617612073
started,bundle,org.eclipse.epp.usagedata.recording,1.3.1.R201102081640,"org.eclipse.epp.usagedata.recording",1332617612073
started,bundle,org.eclipse.equinox.app,1.3.1.R36x_v20100803,"org.eclipse.equinox.app",1332617612073
